id	name	address	phoneNumber	accumulatedPoints
1	John Doe	123 Main St, Los Angeles, CA 90001	[phone]	0
2	Jane Smith	456 Oak St, Portland, OR 97201	[phone]	0
3	Bob Johnson	789 Pine St, Phoenix, AZ 85001	[phone]	0
4	Sally Lee	321 Elm St, Las Vegas, NV 89101	[phone]	0
5	Tom Brown	654 Maple St, San Diego, CA 92101	[phone]	0
6	Karen Davis	987 Birch St, Seattle, WA 98101	[phone]	0
7	Mike Miller	135 Cedar St, San Francisco, CA 94102	[phone]	0
8	Amy Taylor	246 Cherry St, Eugene, OR 97401	[phone]	0
9	David Clark	864 Walnut St, Tucson, AZ 85701	[phone]	0
10	Linda White	579 Hickory St, Reno, NV 89501	[phone]	0
11	Emily Davis	123 Main St, Sacramento, CA 94203	[phone]	0
12	Mark Johnson	456 Oak St, Vancouver, WA 98660	[phone]	0
13	Sarah Smith	789 Pine St, Flagstaff, AZ 86001	[phone]	0
14	William Lee	321 Elm St, Henderson, NV 89002	[phone]	0
15	Kevin Brown	654 Maple St, Santa Ana, CA 92701	[phone]	0
16	Jessica Davis	987 Birch St, Salem, OR 97301	[phone]	0
17	Robert Miller	135 Cedar St, Mesa, AZ 85201	[phone]	0
18	Michael Taylor	246 Cherry St, Sparks, NV 89431	[phone]	0
19	Steve Clark	864 Walnut St, Long Beach, CA 90802	[phone]	0
20	Katherine White	579 Hickory St, Bend, OR 97701	[phone]	0
