id	createdTime	deliveryAddress	phoneNumber	status	customerId	employeeId
1	2023-06-27 21:59:46.000	123 Main St, Los Angeles, CA 90001	[phone]	SUCCESS	1	3
2	2022-03-30 20:58:10.000	123 Main St, Los Angeles, CA 90001	[phone]	SUCCESS	1	10
3	2023-11-20 19:08:14.000	123 Main St, Los Angeles, CA 90001	[phone]	SUCCESS	1	2
4	2022-04-04 09:42:23.000	123 Main St, Los Angeles, CA 90001	[phone]	SUCCESS	1	1
5	2023-05-12 01:18:31.000	123 Main St, Los Angeles, CA 90001	[phone]	DELIVERING	1	10
6	2023-10-19 12:41:23.000	In-store, 123 Goldenwest St, CA 92683	[phone]	SUCCESS	2	5
7	2022-05-28 18:30:27.000	In-store, 123 Goldenwest St, CA 92683	[phone]	SUCCESS	2	9
8	2023-11-14 23:57:41.000	In-store, 123 Goldenwest St, CA 92683	[phone]	DELIVERING	2	3
9	2023-11-01 14:14:47.000	789 Pine St, Phoenix, AZ 85001	[phone]	SUCCESS	3	8
10	2023-05-11 21:24:05.000	789 Pine St, Phoenix, AZ 85001	[phone]	SUCCESS	3	4
11	2023-09-08 01:26:38.000	789 Pine St, Phoenix, AZ 85001	[phone]	SUCCESS	3	5
12	2023-05-07 03:53:56.000	789 Pine St, Phoenix, AZ 85001	[phone]	SUCCESS	3	3
13	2022-11-29 23:03:02.000	321 Elm St, Las Vegas, NV 89101	[phone]	CONFIRMED	4	8
14	2022-04-23 02:30:01.000	321 Elm St, Las Vegas, NV 89101	[phone]	SUCCESS	4	8
15	2023-06-16 11:27:48.000	321 Elm St, Las Vegas, NV 89101	[phone]	SUCCESS	4	7
16	2022-01-28 12:14:55.000	321 Elm St, Las Vegas, NV 89101	[phone]	SUCCESS	4	7
17	2022-05-13 23:46:43.000	321 Elm St, Las Vegas, NV 89101	[phone]	SUCCESS	4	5
18	2022-01-19 10:35:25.000	321 Elm St, Las Vegas, NV 89101	[phone]	SUCCESS	4	5
19	2022-06-21 07:10:01.000	654 Maple St, San Diego, CA 92101	[phone]	SUCCESS	5	7
20	2023-06-27 03:09:25.000	654 Maple St, San Diego, CA 92101	[phone]	DELIVERING	5	2
21	2022-02-07 14:20:22.000	987 Birch St, Seattle, WA 98101	[phone]	DELIVERING	6	7
22	2023-12-13 06:20:56.000	987 Birch St, Seattle, WA 98101	[phone]	CANCELED	6	3
23	2022-01-17 11:27:20.000	987 Birch St, Seattle, WA 98101	[phone]	NOT_ACCEPTED	6	2
24	2022-06-07 19:15:01.000	987 Birch St, Seattle, WA 98101	[phone]	SUCCESS	6	8
25	2022-09-27 18:54:18.000	987 Birch St, Seattle, WA 98101	[phone]	SUCCESS	6	10
26	2023-05-10 13:54:29.000	987 Birch St, Seattle, WA 98101	[phone]	SUCCESS	6	2
27	2023-06-15 15:00:36.000	987 Birch St, Seattle, WA 98101	[phone]	SUCCESS	6	5
28	2023-07-06 20:02:57.000	987 Birch St, Seattle, WA 98101	[phone]	SUCCESS	6	3
29	2022-01-25 05:44:36.000	987 Birch St, Seattle, WA 98101	[phone]	SUCCESS	6	2
30	2023-01-17 13:42:22.000	987 Birch St, Seattle, WA 98101	[phone]	SUCCESS	6	9
31	2023-03-20 18:31:12.000	135 Cedar St, San Francisco, CA 94102	[phone]	SUCCESS	7	4
32	2023-12-07 15:09:58.000	135 Cedar St, San Francisco, CA 94102	[phone]	SUCCESS	7	7
33	2022-02-27 14:34:12.000	135 Cedar St, San Francisco, CA 94102	[phone]	CONFIRMED	7	2
34	2022-07-13 19:06:10.000	135 Cedar St, San Francisco, CA 94102	[phone]	SUCCESS	7	7
35	2023-12-18 14:27:06.000	135 Cedar St, San Francisco, CA 94102	[phone]	DELIVERING	7	7
36	2023-08-03 15:41:47.000	246 Cherry St, Eugene, OR 97401	[phone]	SUCCESS	8	3
37	2023-03-02 07:39:53.000	246 Cherry St, Eugene, OR 97401	[phone]	SUCCESS	8	3
38	2023-10-25 02:44:19.000	In-store, 123 Goldenwest St, CA 92683	[phone]	DELIVERING	9	1
39	2022-01-15 17:39:19.000	In-store, 123 Goldenwest St, CA 92683	[phone]	CANCELED	9	4
40	2023-05-02 03:21:52.000	579 Hickory St, Reno, NV 89501	[phone]	CANCELED	10	6
41	2022-08-26 08:31:06.000	579 Hickory St, Reno, NV 89501	[phone]	SUCCESS	10	6
42	2023-07-17 06:51:54.000	579 Hickory St, Reno, NV 89501	[phone]	CANCELED	10	6
43	2022-04-09 14:12:24.000	579 Hickory St, Reno, NV 89501	[phone]	SUCCESS	10	3
44	2023-07-10 04:13:15.000	579 Hickory St, Reno, NV 89501	[phone]	SUCCESS	10	4
45	2023-11-27 10:15:27.000	579 Hickory St, Reno, NV 89501	[phone]	INITIALIZING	10	3
46	2022-05-07 04:22:25.000	In-store, 123 Goldenwest St, CA 92683	[phone]	SUCCESS	11	8
47	2022-09-20 05:45:53.000	In-store, 123 Goldenwest St, CA 92683	[phone]	SUCCESS	11	7
48	2023-10-17 10:17:38.000	In-store, 123 Goldenwest St, CA 92683	[phone]	CANCELED	11	3
49	2023-06-29 16:54:10.000	In-store, 123 Goldenwest St, CA 92683	[phone]	SUCCESS	11	4
50	2023-02-11 03:07:11.000	In-store, 123 Goldenwest St, CA 92683	[phone]	CANCELED	11	4
51	2022-09-07 14:31:03.000	In-store, 123 Goldenwest St, CA 92683	[phone]	SUCCESS	11	2
52	2023-08-18 19:35:25.000	In-store, 123 Goldenwest St, CA 92683	[phone]	SUCCESS	11	9
53	2022-02-23 19:25:17.000	In-store, 123 Goldenwest St, CA 92683	[phone]	DELIVERING	11	9
54	2023-04-22 18:09:41.000	In-store, 123 Goldenwest St, CA 92683	[phone]	CANCELED	12	2
55	2023-09-02 05:23:02.000	In-store, 123 Goldenwest St, CA 92683	[phone]	SUCCESS	12	7
56	2022-03-12 18:08:06.000	In-store, 123 Goldenwest St, CA 92683	[phone]	PENDING	12	9
57	2023-06-15 03:58:28.000	789 Pine St, Flagstaff, AZ 86001	[phone]	SUCCESS	13	7
58	2022-02-14 09:52:43.000	789 Pine St, Flagstaff, AZ 86001	[phone]	SUCCESS	13	3
59	2022-05-09 15:57:43.000	789 Pine St, Flagstaff, AZ 86001	[phone]	CANCELED	13	5
60	2023-12-09 09:57:15.000	789 Pine St, Flagstaff, AZ 86001	[phone]	SUCCESS	13	6
61	2023-10-12 20:51:31.000	789 Pine St, Flagstaff, AZ 86001	[phone]	DELIVERING	13	3
62	2022-01-12 09:21:50.000	789 Pine St, Flagstaff, AZ 86001	[phone]	SUCCESS	13	4
63	2023-04-12 01:12:58.000	789 Pine St, Flagstaff, AZ 86001	[phone]	CANCELED	13	3
64	2022-07-06 08:47:12.000	789 Pine St, Flagstaff, AZ 86001	[phone]	SUCCESS	13	5
65	2023-01-31 10:34:11.000	789 Pine St, Flagstaff, AZ 86001	[phone]	CANCELED	13	5
66	2023-11-18 23:13:29.000	789 Pine St, Flagstaff, AZ 86001	[phone]	SUCCESS	13	3
67	2022-03-20 11:46:00.000	In-store, 123 Goldenwest St, CA 92683	[phone]	SUCCESS	14	9
68	2023-07-08 22:17:05.000	In-store, 123 Goldenwest St, CA 92683	[phone]	SUCCESS	14	1
69	2022-01-26 02:27:15.000	In-store, 123 Goldenwest St, CA 92683	[phone]	DELIVERING	14	9
70	2022-08-11 02:36:54.000	In-store, 123 Goldenwest St, CA 92683	[phone]	DELIVERING	14	1
71	2022-05-10 22:11:39.000	In-store, 123 Goldenwest St, CA 92683	[phone]	INITIALIZING	14	5
72	2022-11-03 06:23:07.000	In-store, 123 Goldenwest St, CA 92683	[phone]	SUCCESS	14	6
73	2022-09-27 07:08:26.000	In-store, 123 Goldenwest St, CA 92683	[phone]	SUCCESS	14	9
74	2022-07-20 12:30:50.000	In-store, 123 Goldenwest St, CA 92683	[phone]	SUCCESS	14	5
75	2023-11-09 10:32:25.000	654 Maple St, Santa Ana, CA 92701	[phone]	CANCELED	15	10
76	2023-01-01 02:20:30.000	654 Maple St, Santa Ana, CA 92701	[phone]	SUCCESS	15	2
77	2023-10-31 15:01:46.000	654 Maple St, Santa Ana, CA 92701	[phone]	DELIVERING	15	6
78	2022-12-09 16:20:51.000	654 Maple St, Santa Ana, CA 92701	[phone]	CANCELED	15	1
79	2022-10-15 06:41:24.000	654 Maple St, Santa Ana, CA 92701	[phone]	SUCCESS	15	1
80	2022-09-02 00:10:48.000	654 Maple St, Santa Ana, CA 92701	[phone]	SUCCESS	15	8
81	2023-11-22 13:31:00.000	654 Maple St, Santa Ana, CA 92701	[phone]	DELIVERING	15	6
82	2022-12-30 04:46:14.000	987 Birch St, Salem, OR 97301	[phone]	DELIVERING	16	8
83	2023-02-12 01:55:10.000	987 Birch St, Salem, OR 97301	[phone]	SUCCESS	16	3
84	2023-02-19 08:43:28.000	987 Birch St, Salem, OR 97301	[phone]	SUCCESS	16	2
85	2022-11-25 04:17:33.000	135 Cedar St, Mesa, AZ 85201	[phone]	SUCCESS	17	3
86	2023-03-26 10:53:31.000	246 Cherry St, Sparks, NV 89431	[phone]	INITIALIZING	18	4
87	2022-04-28 13:04:29.000	246 Cherry St, Sparks, NV 89431	[phone]	SUCCESS	18	6
88	2023-04-27 02:21:23.000	246 Cherry St, Sparks, NV 89431	[phone]	CANCELED	18	7
89	2022-05-14 03:08:27.000	246 Cherry St, Sparks, NV 89431	[phone]	SUCCESS	18	7
90	2023-09-09 02:06:48.000	246 Cherry St, Sparks, NV 89431	[phone]	DELIVERING	18	9
91	2022-10-16 06:56:37.000	864 Walnut St, Long Beach, CA 90802	[phone]	INITIALIZING	19	7
92	2023-10-25 21:48:20.000	864 Walnut St, Long Beach, CA 90802	[phone]	SUCCESS	19	6
93	2023-04-16 16:31:07.000	864 Walnut St, Long Beach, CA 90802	[phone]	SUCCESS	19	9
94	2023-05-07 18:01:32.000	864 Walnut St, Long Beach, CA 90802	[phone]	SUCCESS	19	3
95	2023-07-30 18:09:54.000	864 Walnut St, Long Beach, CA 90802	[phone]	SUCCESS	19	3
96	2023-02-28 09:29:33.000	864 Walnut St, Long Beach, CA 90802	[phone]	SUCCESS	19	6
97	2023-12-30 15:32:40.000	864 Walnut St, Long Beach, CA 90802	[phone]	SUCCESS	19	8
98	2022-03-25 03:15:44.000	864 Walnut St, Long Beach, CA 90802	[phone]	SUCCESS	19	10
99	2022-01-07 02:22:34.000	579 Hickory St, Bend, OR 97701	[phone]	SUCCESS	20	[phone]-02-18 16:12:17.000	579 Hickory St, Bend, OR 97701	[phone]	SUCCESS	20	4
101	2022-04-28 08:51:15.000	579 Hickory St, Bend, OR 97701	[phone]	SUCCESS	20	9
102	2022-07-02 06:21:22.000	579 Hickory St, Bend, OR 97701	[phone]	SUCCESS	20	1
103	2023-08-29 14:04:24.000	579 Hickory St, Bend, OR 97701	[phone]	SUCCESS	20	9
